"","Signature","P.value","neg10xLog.P.value.","LowerAUC","AUC","UpperAUC","cluster"
"1","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,229.8432,0.8102,0.8697,0.9206,8
"2","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,128.3988,0.7874,0.8487,0.9077,16
"3","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0,190.8498,0.7749,0.8336,0.8898,8
"4","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0,195.261,0.7672,0.8319,0.8836,8
"5","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0,244.8568,0.7284,0.7856,0.8436,8
"6","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.01,46.0381,0.6873,0.7641,0.8357,16
"7","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0,145.0939,0.6784,0.7634,0.8436,9
"8","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0,780.2705,0.7209,0.7562,0.7901,2
"9","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,157.6072,0.6458,0.7492,0.8373,17
"10","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",3e-04,82.4618,0.6487,0.7371,0.8174,15
"11","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",1e-04,90.0603,0.6272,0.737,0.8393,17
"12","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.5845,5.3707,0.6448,0.7301,0.8182,9
"13","ssGSEA_HP_VASCULAR_CALCIFICATION",0,182.4303,0.6518,0.7207,0.7878,8
"14","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0,219.7534,0.6352,0.7098,0.7792,7
"15","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0,138.5429,0.6338,0.7094,0.7805,8
"16","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0,309.5836,0.6567,0.7066,0.7523,4
"17","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0,198.719,0.6466,0.7064,0.7667,11
"18","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.0333,34.0299,0.5619,0.6984,0.8119,14
"19","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,179.4129,0.6315,0.698,0.7591,11
"20","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",2e-04,87.4958,0.6071,0.6973,0.783,9
"21","ssGSEA_HP_VASCULAR_CALCIFICATION",2e-04,87.8661,0.6073,0.6968,0.7886,9
"22","PLAGE_HP_VASCULAR_CALCIFICATION",0.3488,10.5323,0.5863,0.6924,0.7905,15
"23","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.0011,68.2849,0.5663,0.6869,0.8045,15
"24","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.0191,39.5583,0.5485,0.6869,0.8085,14
"25","ssGSEA_HP_VASCULAR_CALCIFICATION",0.0011,68.038,0.5771,0.6863,0.7898,17
"26","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0,386.3155,0.6419,0.68,0.7148,2
"27","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0036,56.3081,0.5604,0.6794,0.7845,17
"28","ssGSEA_HP_VASCULAR_CALCIFICATION",0,105.9582,0.6028,0.6769,0.7486,11
"29","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0,126.7029,0.6031,0.6769,0.7388,11
"30","ssGSEA_HP_VASCULAR_CALCIFICATION",0,245.7448,0.6248,0.6766,0.7247,4
"31","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.1824,17.0151,0.5782,0.6754,0.7734,9
"32","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.5009,6.913,0.5594,0.6735,0.781,15
"33","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.3574,10.2889,0.5383,0.6727,0.796,14
"34","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.008,48.2483,0.5435,0.67,0.7813,17
"35","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0,127.7752,0.5963,0.6688,0.7332,7
